# view res/layout/swipe_listview.xml #generated:2
-keep class com.baidu.android.ext.widget.SwipeListView { <init>(...); }
-keep class com.baidu.hd.ui.ViewDragableSpace { <init>(...); }

# view AndroidManifest.xml #generated:369
-keep class com.baidu.hd.upgrade.RemoteUpgradeImp$DownLoadService { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.baidu.hd.web.DownloadPageActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.baidu.hd.web.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.baidu.hd.web.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.baidu.hd.web.SearchResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class com.baidu.hd.web.SpecActivity { <init>(...); }

# view AndroidManifest.xml #generated:295
-keep class com.baidu.hd.web.ThirdPartActivity { <init>(...); }

# view AndroidManifest.xml #generated:371
-keep class com.baidu.player.download.DownloadService { <init>(...); }

